city,name,phone,transport,email
Delhi,Amit Sharma,+91 98111 11111,Car,amit.delhi@example.com
Mumbai,Neha Joshi,+91 98222 22222,Bike,neha.mumbai@example.com
Bangalore,Ravi Kumar,+91 98765 43210,Car,ravi@example.com
London,Oliver Smith,+44 7911 123456,Car,oliver@example.com
Manchester,Sophie Wilson,+44 7700 900321,Bus,sophie@example.com
Paris,Jean Dupont,+33 6 12 34 56 78,Car,jean@example.com
Lyon,Claire Martin,+33 7 89 45 23 33,Bicycle,claire@example.com
Tokyo,Taro Yamamoto,+81 90 1234 5678,Bus,[email]
Osaka,Yuki Tanaka,+81 80 8765 4321,Bike,[email]
New York,John Doe,+1 212 555 1234,Car,john.ny@example.com
San Francisco,Emily Clark,+1 415 555 5678,Scooter,emily.sf@example.com
Berlin,Hans Müller,+49 30 123456,Car,[email]
Munich,Anna Schmidt,+49 89 987654,Bicycle,[email]
Rome,Luca Bianchi,+39 06 12345678,Scooter,[email]
Venice,Giulia Rossi,+39 041 8765432,Boat,[email]
Rio de Janeiro,Carlos Silva,+55 21 99999 8888,Car,[email]
São Paulo,Fernanda Oliveira,+55 11 98888 7777,Bus,[email]
Sydney,Jack Wilson,+61 2 1234 5678,Car,[email]
Melbourne,Olivia Brown,+61 3 8765 4321,Bike,[email]
Cape Town,Thabo Nkosi,+27 21 555 1234,Bus,[email]
Johannesburg,Zanele Dlamini,+27 11 555 6789,Car,[email]
Toronto,Michael Lee,+1 416 555 1234,Car,[email]
Vancouver,Sarah Chen,+1 604 555 5678,Scooter,[email]
Hyderabad,Sunil Reddy,+91 90123 45678,Car,sunil.hyd@example.com
Kolkata,Anjali Das,+91 93333 22222,Bike,anjali.kolkata@example.com
Seoul,Minho Park,+82 10-1234-5678,Bus,[email]
Busan,Soojin Kim,+82 10-8765-4321,Car,[email]
Kuala Lumpur,Ahmad Zainal,+60 12-345 6789,Car,[email]
Penang,Lim Wei Ling,+60 17-987 6543,Bicycle,[email]
Nice,Sophie Laurent,+33 4 93 123456,Car,[email]
Florence,Marco Conti,+39 055 123456,Scooter,[email]
Chicago,Jessica Miller,+1 312 555 6789,Car,jessica.chicago@example.com
Los Angeles,David Johnson,+1 213 555 1234,Bus,david.la@example.com
Brasilia,Renata Lima,+55 61 99999 1111,Car,[email]
Zurich,Lukas Meier,+41 44 123 4567,Car,[email]
Geneva,Isabelle Dubois,+41 22 987 6543,Bicycle,[email]
Pune,Vikram Joshi,+91 98888 11111,Bike,vikram.pune@example.com
Rishikesh,Karan Rawat,+91 97654 32101,Scooter,karan.rishikesh@example.com
Uttarakhand,Meera Singh,+91 96321 12345,Car,meera.uk@example.com
Jaipur,Manoj Rathore,+91 99887 77665,Car,manoj.jaipur@example.com
Jodhpur,Aarti Shekhawat,+91 98765 11223,Bus,aarti.jodhpur@example.com
Udaipur,Rajesh Singh,+91 99445 66554,Car,rajesh.udaipur@example.com
Goa,Sneha Naik,+91 98989 12345,Scooter,sneha.goa@example.com
Mysore,Shiva Prasad,+91 90123 44556,Car,shiva.mysore@example.com
Coorg,Lakshmi Nair,+91 90765 22113,Bike,lakshmi.coorg@example.com
Shillong,Riniki Deka,+91 93656 11223,Car,riniki.shillong@example.com
Gangtok,Tenzing Bhutia,+91 97456 33445,Bike,tenzing.gangtok@example.com
Srinagar,Adil Wani,+91 96222 44556,Shikara,adil.srinagar@example.com
Leh,Dorje Namgyal,+91 98567 44567,SUV,dorje.leh@example.com
